"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.31038673942477,0.553127989354434,0.230236077914473,0.78801709729367,0.208917024923405,0.904842063809732,0.219981572980315,666,0.476630893754823,0.023210877989567
0.439982341223714,0.835791474175031,0.433558777122221,0.880146157377838,666,666,0.193780110041175,0.638932005630202,0.138451152675459,0.978398926553782
666,666,666,666,0.20850021473794,666,0.0124938003338739,0.994229256181872,0.13338965475197,0.120318548228331
666,666,0.291161777358166,666,666,666,0.186443031204115,666,0.25666677209383,0.97841635731357
0.062916238073181,666,0.234961963955015,666,666,666,0.129001801617443,0.749436454872291,666,666
666,666,0.486114480026994,0.810951671197125,666,666,0.0210073466893641,0.852959179989603,666,666
0.292508791952978,0.101973420925634,666,666,0.00590528467159812,0.795867885053394,0.450994108821801,0.296984970743132,0.365229461185624,0.113726216725953
666,666,0.0753417109153628,0.0565498909619935,666,666,666,666,666,666
666,666,0.0850670014278248,0.247392160207632,666,666,0.174200163686092,0.968804107652453,666,666
666,666,666,666,666,666,666,666,0.135758965670024,0.57760551290183
666,666,666,666,0.260893718597114,0.882696911716029,666,666,666,666
0.299901788785305,666,666,666,0.179621454305047,0.0884980298098228,666,666,0.476428169937392,666
0.496277133103943,666,666,666,666,666,0.163675247248661,0.787714556100918,666,666
0.204443025096875,666,0.162964626907855,0.304971350981488,0.127928122619036,666,0.293598706742141,0.0750358721438338,0.350153314687724,0.721831885045823
666,666,666,666,0.374789585376298,666,0.12128367220604,0.369051450930667,0.266162936632907,0.216695671741865
666,666,666,666,0.207802064886885,666,666,666,0.150637415501553,0.507231550466817
666,666,0.432214912110374,0.843964544800192,666,666,0.190065745535009,0.720636533712767,0.329249657091791,666
0.400929060231134,666,0.398074803494344,666,666,666,0.456947131181131,666,666,666
0.0819345762829508,0.903141234638706,666,666,0.14677654922077,666,666,666,0.282742148217266,666
0.302790433888543,0.907481451577637,0.151510342231655,666,0.0806753618100975,0.118736341433143,666,666,0.479417177847356,666
666,666,0.467747417119945,0.247615747041153,0.394117542151422,666,666,666,666,666
0.167926780892661,0.578112860568944,0.0536624901412019,0.137043168597983,0.439017379043713,666,666,666,0.225500450639271,0.844646290918528
666,666,0.308804899074856,666,0.313134107999871,666,0.201687385367325,666,0.122232478879001,0.874175601827046
666,666,666,666,0.160886592763937,0.0130753097549658,666,666,666,666
666,666,666,666,666,666,666,666,666,666
666,666,666,666,0.458326668668621,666,666,666,666,666
0.144993053088505,666,666,666,0.169971195095524,0.268721920056459,666,666,0.319961957099469,0.838518198079075
0.313157359627336,666,666,666,0.0682760471322794,666,666,666,0.260766003980806,666
0.0641318646903681,666,0.447202513651034,666,666,666,666,666,0.028828295676348,666
0.0984692014941371,666,0.143473357363072,0.185269130582426,0.205305013508333,666,0.413712458482245,666,0.2722861491661,666
666,666,666,666,666,666,0.409249550098948,0.11925268981392,0.327170294286492,0.484787631000059
0.287118461549187,0.262827108274291,0.19051459357211,666,0.078661074885969,666,0.242283391058784,666,0.0786304218927293,666
666,666,666,666,666,666,0.446748608695198,666,0.135643738876064,666
0.468619719174433,666,666,666,0.451381911650121,666,666,666,0.373355799842701,666
0.355509817575959,666,0.424965477600395,666,0.407882170552009,666,666,666,0.296722134238992,666
666,666,0.462630659594471,666,0.0535352842113926,0.951247055624029,0.109565757734343,0.423556101894736,0.454599132337524,0.574887064116203
666,666,0.267532836419041,666,0.148305977095315,0.827312572874392,0.134345282043894,666,0.359147746238986,0.50808937223458
0.268541165759095,666,666,666,0.206949762403285,0.956791140950422,666,666,0.280029930666394,666
666,666,666,666,666,666,666,666,0.497549357719018,0.524624725876187
0.243419647764111,666,666,666,0.107401436462097,0.461455506818425,666,666,666,666
666,666,666,666,0.198936649656289,0.688064106676785,666,666,0.339346293267191,0.445689011099476
0.232171319790846,666,0.101904396373086,0.586137708519504,666,666,0.27740603265326,0.275000537055198,666,666
0.429187669074559,666,666,666,666,666,666,666,666,666
0.36228924522937,666,666,666,0.191615319298406,666,0.15185198418594,0.0906377387867723,666,666
666,666,666,666,666,666,0.102240885811922,0.623857277803854,666,666
0.12993826415183,666,0.432744448080637,666,666,666,666,666,666,666
666,666,0.300664846565416,666,0.399766536519943,0.812713947059117,666,666,0.459094764139925,666
0.30928998544036,0.373954039805092,0.165447857643605,0.221281027707666,666,666,0.313274632723719,666,666,666
666,666,0.236624498720363,666,0.246993656975,0.546064387103066,0.325112418098275,0.311363720880963,666,666
666,666,666,666,0.335961631955361,0.197208789890342,666,666,0.225052411434701,666
666,666,666,666,0.390992560307297,0.47666064087769,666,666,0.229569785469684,0.722072520057745
0.244061798201303,666,0.419396552598255,666,0.383357772054015,0.225915034943951,666,666,0.476406176545821,0.778762672621486
0.158872001351313,666,666,666,666,666,0.459102554113583,666,666,666
666,666,0.28456376023105,666,0.0298236706732118,666,666,666,0.291868657505881,666
666,666,666,666,0.0526774741673001,0.0392706462691526,666,666,666,666
666,666,666,666,0.294274302045904,666,0.170858019856822,666,666,666
0.313624848451929,666,666,666,666,666,666,666,666,666
0.242284659913807,666,0.438717902677656,666,666,666,666,666,0.19970639072778,666
666,666,666,666,0.172008959995591,666,666,666,666,666
666,666,666,666,666,666,666,666,0.20023119661185,0.288986420172659
666,666,0.161195563835927,0.962535628533643,0.436652883380894,666,0.363581517723071,0.0529791219242324,0.0035152669089813,666
666,666,0.233152721839698,666,666,666,666,666,666,666
666,666,666,666,0.306700705026121,0.680940648394397,0.322767464038596,666,666,666
666,666,0.428073032225328,0.665306900031001,0.491417006868876,0.467704031374379,0.297177915898756,666,0.353648454787273,0.464856345084887
666,666,0.131436252996654,0.630915207502796,666,666,666,666,0.458634722848992,666
666,666,0.0525436714223254,0.209517361286365,0.107636830876173,666,0.230726393455509,666,0.368641894950012,0.621741886644468
666,666,666,666,666,666,666,666,0.15671310576657,0.0903628900924787
0.293932986430998,0.329715488617902,0.254769291782551,666,666,666,666,666,666,666
666,666,0.12888777770836,0.123678032685189,666,666,666,666,0.477332979580923,666
666,666,0.295858675830536,0.777506971367222,666,666,666,666,0.365886247357211,0.618489929171104
0.427475646629798,666,666,666,666,666,666,666,666,666
0.167723582784495,666,0.258384371859401,0.729302857789986,0.174400515414624,0.845074149417167,666,666,666,666
0.491751837244515,0.541190011950471,666,666,0.220615790454042,0.57308199244373,666,666,666,666
0.287647954826895,0.970863801204996,0.266385726790175,666,0.291561799447403,0.79220770039756,0.303072299896878,666,666,666
666,666,0.221279232715881,0.0550129852866406,0.135745250458249,666,666,666,0.438198192119727,0.893588642542351
666,666,0.388889234711124,0.180175462844154,0.453746253699641,0.649368810563226,0.175286086120985,0.539346050058625,666,666
0.265990182100474,666,666,666,666,666,666,666,666,666
666,666,0.111723556662777,666,666,666,666,666,0.150424144205985,0.582941479159009
0.384531186772226,666,0.334905685589638,0.472240055940053,0.0375218613926234,666,666,666,666,666
666,666,0.0571595708522668,666,666,666,0.193116934958166,666,0.308891516121047,666
0.195571375998368,0.895928575593901,0.430528006527861,666,0.228703058812027,666,0.432794402926834,666,666,666
666,666,0.330495196987908,0.756774226809644,666,666,666,666,0.292920671237976,666
0.236194856460828,0.745004616180031,0.093068470821976,0.952941571039666,666,666,0.285316307285678,666,0.361151248643328,666
666,666,666,666,0.372506123018177,0.4214167214017,666,666,0.458503068466615,666
666,666,666,666,666,666,0.205948589491774,666,0.32852564385662,666
0.475323788968791,0.814307100923013,666,666,666,666,0.421002867372639,0.713833670472448,666,666
666,666,0.127415300806306,0.365547499045451,666,666,666,666,666,666
666,666,666,666,666,666,0.482569109566976,0.383458748573848,666,666
666,666,0.289135319344031,666,0.459106896331279,0.00204189871338922,666,666,666,666
0.425252773346095,666,666,666,0.289530187531673,0.800702492326854,666,666,666,666
0.0702888501979477,666,666,666,666,666,666,666,666,666
0.202810742698824,0.166870567823269,666,666,0.100741243951976,666,0.458078111506602,0.881180113316504,0.00547121158657438,0.904475424923604
666,666,0.419522869512324,0.515096704559916,0.359954086066637,666,666,666,0.160292632122533,666
0.395991441570014,666,0.366470836375735,666,666,666,0.316869506861441,666,666,666
0.328016741353335,0.23138012203044,0.198344077324741,0.102739779199307,0.134356212269426,0.0858527935833515,666,666,0.00367241456843925,0.733338534395902
666,666,666,666,666,666,0.232161438140969,0.19032437719129,0.170657226755775,666
666,666,666,666,666,666,0.33499600896066,666,666,666
0.485281802786946,0.0464410245779985,666,666,666,666,666,666,0.215429608303719,666
666,666,0.178993389889113,666,0.319861346336144,666,0.188285943563767,666,0.297128163786098,666
0.466723058391615,666,666,666,0.0821790303141986,666,666,666,0.162093170120705,0.726952714818701
0.151148967046601,0.182695666363518,666,666,666,666,666,666,666,666
666,666,0.351824512785692,666,0.199935774761994,666,666,666,666,666
0.407992370807144,666,666,666,0.2683505347426,0.471030207118867,666,666,0.347701512698738,0.843683524969891
666,666,0.488563392361328,0.734178333597863,666,666,0.141784987451827,0.194068905154325,666,666
666,666,666,666,666,666,666,666,0.189118820371414,666
666,666,666,666,666,666,0.0935788865506746,666,0.155607581532004,666
666,666,666,666,666,666,666,666,0.312956344619261,0.388839924290528
666,666,666,666,0.215292847836004,666,0.287370480551734,666,666,666
0.0898624596292423,666,666,666,0.16739113937992,0.497156617551101,666,666,0.403653968957286,0.204496145827517
666,666,0.147745612741471,666,666,666,0.318866865981617,666,0.461061179426223,0.0593210372031081
666,666,0.208843103049042,0.592556105279521,0.117930189667016,666,0.491899365041802,666,666,666
0.210500378847563,666,0.333661554791754,666,0.489265400365847,666,666,666,666,666
666,666,666,666,666,666,0.247720028924971,666,0.103014931442359,666
666,666,0.238382282812205,0.364649995733993,0.434911328691941,0.398442756186416,666,666,0.0795788977329701,0.75215631323518
0.127180210912349,0.350744281277489,666,666,0.484307185167664,666,666,666,666,666
0.259314934293288,666,666,666,0.308523587559048,666,666,666,666,666
0.123658234577037,0.574184147239436,0.253562620072828,666,666,666,666,666,666,666
0.0575272583095321,0.0391901981980798,666,666,0.0547245981006336,666,666,666,666,666
0.40204342783497,666,666,666,0.451299798196526,666,666,666,0.415518632877345,666
666,666,666,666,666,666,666,666,666,666
0.341972689161458,666,666,666,0.30295657784462,666,0.0920395261189551,0.869707418009635,0.153762869903068,0.989427431671052
666,666,0.410475215065518,666,0.0874881367824769,666,666,666,0.381954552535223,666
666,666,0.470201157682875,666,0.211770050195491,0.618446524384096,0.421907305493286,0.249776453221314,666,666
666,666,666,666,666,666,0.412547569400213,666,666,666
0.277611628134354,0.846819650066293,0.330695002503405,0.192540064423298,666,666,0.463934870106522,666,666,666
0.255372416418787,0.352544061269322,0.458642132024704,0.00623216750998701,0.184275371392276,666,666,666,666,666
666,666,666,666,0.215111978809138,666,666,666,0.307600883699438,666
666,666,0.340558531668297,666,666,666,666,666,666,666
0.211629262755933,0.624686497799448,666,666,666,666,0.0484052986088053,666,0.485275081143946,666
666,666,0.11472866274202,0.75409134897952,666,666,0.396860889419864,666,666,666
666,666,666,666,666,666,0.336362282474933,0.0642212026805473,666,666
666,666,666,666,0.098160683638103,0.71756284119375,666,666,0.171386784586279,666
0.36911841944662,0.279318143976423,666,666,0.464778380761401,666,0.168911635822694,666,0.227555174839184,0.817667551125898
666,666,0.100268606396467,0.763384916390883,666,666,666,666,666,666
666,666,0.195268860989937,666,0.311827312466184,0.767512316948753,666,666,666,666
0.401673186833865,0.400252049695866,0.206997243254381,0.941175461326582,666,666,0.449796647443206,0.961750152642118,666,666
0.117634395093178,666,666,666,666,666,0.115872841713428,666,666,666
0.314225145452007,0.712311251859452,666,666,0.0817845542755889,0.740043641141396,0.374506409487618,666,666,666
0.146299525137634,666,666,666,666,666,0.474830119778597,666,0.485099716341241,666
0.369098659701405,0.0821128499025248,0.494077450314363,666,0.205174068181609,666,666,666,0.168459635565557,0.975420047285402
0.471054781279946,666,0.484770861145389,0.172281757630381,666,666,0.471279145741911,666,666,666
0.346470865995726,666,666,666,0.492992634722159,0.698218750134655,666,666,666,666
0.200697611882572,0.172201882733596,666,666,0.101161015716366,666,0.285721180371719,666,666,666
666,666,666,666,0.352807018858052,0.0274548246427919,0.217944913435003,0.733948376070935,666,666
0.344547806593908,666,666,666,666,666,0.0381743742668619,666,0.469401287904853,666
666,666,666,666,666,666,0.310825539222856,666,0.0583906823811531,0.737561941009205
666,666,666,666,0.383729470075969,0.442772161581754,0.0249911133796059,666,666,666
666,666,666,666,666,666,666,666,0.267009987213829,666
666,666,0.426657697118987,666,666,666,666,666,666,666
666,666,666,666,666,666,666,666,0.211591341107883,666
0.295893476042719,0.370064680938538,666,666,0.472825483181325,0.323410974616964,666,666,666,666
0.173178530222384,666,666,666,0.253132563420962,666,666,666,666,666
0.135511793786641,666,666,666,666,666,0.125591599565501,0.735263522465671,666,666
666,666,666,666,666,666,666,666,666,666
666,666,0.184786844934123,666,0.391195379329672,666,0.415616668756357,666,666,666
0.196893677385254,0.18877054083821,666,666,0.470364886055991,0.125184449374999,0.345334099682908,0.303636571907226,666,666
0.415677001170002,0.124533382080313,0.322793062862481,0.642059314666336,0.0881230469681974,666,0.22367694433827,0.140625186210736,0.0469173402777265,666
0.176534948970072,0.381041599934874,666,666,666,666,666,666,666,666
0.272457329807747,666,666,666,0.0612277926753206,0.58732439765927,0.360451455040381,666,0.0808347622278458,666
666,666,0.320377833211071,666,0.110185681308462,0.207227668702772,0.0296655989028662,0.301306567960207,666,666
666,666,666,666,0.49899237425895,666,0.0818781972610317,666,666,666
0.360712974180718,666,0.21949782442934,0.0408488448811823,0.291929910691037,666,0.0984719113919766,666,666,666
666,666,0.28041365755331,0.518647290621656,0.0481217043316315,666,0.0826235560743153,666,0.0991325915503212,666
0.148637423570346,0.886709610814565,0.407477712509688,0.190800262660106,666,666,666,666,666,666
0.391879840709663,666,0.0802707039983376,0.523514262111989,0.155955710844363,666,666,666,0.304687347519746,666
666,666,0.245441019620902,0.339832518791356,0.298700741458448,0.241304699933543,666,666,666,666
0.289650712068139,666,0.202511079331645,0.430359970263443,0.43293181134644,666,0.304738530210478,0.00940321849233294,666,666
666,666,0.243714919561813,666,666,666,666,666,666,666
666,666,0.311357647060167,666,666,666,0.0463085022023606,0.921750991119906,0.176507298381369,666
666,666,666,666,0.293790943928612,666,0.471697278986271,0.06147516899131,0.348033326970632,666
666,666,0.480117443745983,0.881937345893645,0.165966546863686,0.371396441880077,0.461915578962897,666,0.314466679731954,666
666,666,0.0645666906357735,666,0.482371228339208,666,0.170958763559781,666,0.479168091327638,666
0.393810241591223,0.355724676276407,0.497886917213484,0.530579162043644,0.184355596848518,666,0.284240954899943,0.103628561803897,0.117065935232648,666
666,666,0.157726601825788,0.253438107301635,666,666,0.268040907571607,666,666,666
666,666,0.479289193231929,0.717872531227538,666,666,666,666,666,666
0.483481737320387,0.987364281376328,0.289207721888982,666,0.165295251084765,666,0.436105203920749,666,0.47065919518469,0.720677158525225
0.380426048035143,0.923081421908414,666,666,0.421383240110449,0.574156671254911,0.303020863212436,666,666,666
666,666,0.309550128567594,666,0.148956976333719,0.117987950899995,666,666,666,666
0.279739433151474,666,0.0300091261206855,0.256308388256158,666,666,0.126475291061825,666,666,666
666,666,666,666,666,666,666,666,0.365647110807249,666
666,666,0.326168394930699,0.135200543761,666,666,666,666,666,666
666,666,666,666,0.0931837995012905,666,666,666,666,666
0.473150381221245,666,0.109429639109431,666,666,666,0.200628455034233,666,0.321971562437675,666
666,666,666,666,666,666,0.372406825252118,0.678563386162436,666,666
666,666,666,666,666,666,0.350339293852324,666,666,666
666,666,0.0658426111516422,0.951529886778492,666,666,0.468947088969406,666,0.182332862129491,666
0.33347753565584,666,666,666,0.445097968436935,0.509547174982338,0.347814997533178,666,0.45397455368678,0.916339248926428
0.354155495480382,666,0.344293997747548,0.485896847197756,0.428086141718262,666,0.459995503006807,666,666,666
0.260642890794901,0.626863667253175,0.384759579825122,0.526339650850769,666,666,0.137914521159544,666,0.330904324005546,0.778281494804683
666,666,666,666,666,666,0.411959715512125,0.229319042437215,666,666
0.393095598077381,0.79547365462477,666,666,0.275817375759788,666,0.190817978157787,0.433746057827076,0.411972631478608,666
666,666,666,666,666,666,666,666,0.381990053445832,0.240697852633535
0.219940736052811,666,666,666,0.0965488182709677,0.0397601992983234,666,666,0.2264966457543,666
0.476453684106669,666,666,666,0.2000625532881,0.82088126217269,666,666,0.152711814882607,666
0.353241274519678,0.225229524845227,666,666,666,666,666,666,0.228619481297571,666
666,666,0.342193921648227,666,0.364493841763908,666,0.0925579936347574,0.654752812401738,666,666
666,666,0.057751811955575,666,666,666,666,666,0.296572731760784,0.737383951066807
666,666,666,666,0.396406957139376,0.372476497095134,666,666,666,666
0.103048574770828,0.227086953261119,666,666,666,666,0.11161254510517,0.0598295650177016,0.457521290692487,666
666,666,0.350257424706147,666,666,666,0.43796548978727,0.543365715580157,666,666
0.131689700941724,666,666,666,666,666,0.17171231095325,0.310024604469622,0.257410115901028,666
666,666,666,666,0.0554792931279608,0.416210142185846,0.0364396416572192,666,666,666
0.351427131034489,666,666,666,666,666,0.165617474892272,0.49870861738212,666,666
0.246306927495767,666,0.46011396352224,0.143502812280652,666,666,0.161666540202961,0.813492638880503,666,666
666,666,666,666,0.419711337355967,0.830927076778954,666,666,666,666
666,666,0.411837044911848,0.927206634598462,0.359832963546142,666,666,666,666,666
666,666,666,666,666,666,0.406214889162204,666,666,666
0.44847377500481,0.457025903476147,0.309218549843242,0.998445953300178,0.463370620252384,666,0.199440133107873,666,0.49292709722817,666
0.132079045080332,0.590745870698426,666,666,666,666,0.332621503895391,0.277447882617409,666,666
666,666,666,666,666,666,0.278406048955449,0.899773187673725,666,666
0.306972608172312,666,0.22852153307085,666,0.0887107530214178,0.576078997942243,666,666,666,666
666,666,666,666,666,666,666,666,0.368431247656141,0.683942236253054
0.451783701211001,666,0.372457652911576,0.621474042442189,0.42180455868787,666,666,666,666,666
0.149629011247601,0.398070242157656,666,666,666,666,666,666,0.0363428445382522,666
666,666,0.315828168074997,666,0.132310317230402,0.281168995364157,666,666,666,666
0.394143527695356,0.692424299215044,0.193527705989532,666,666,666,0.430497394163262,0.371379142403278,0.179905326156423,666
0.328400592741061,0.649031319993844,666,666,0.440376370201592,666,666,666,666,666
666,666,666,666,666,666,0.0247485835278582,0.500859654645233,0.300375169366667,666
0.349674337230779,666,666,666,0.33295458092866,666,666,666,666,666
666,666,666,666,666,666,666,666,666,666
0.0914605155347322,0.157592758165664,666,666,666,666,0.381392329452675,0.0997625161023525,0.0429469851192211,666
666,666,0.105744023440079,0.877757145771092,0.452823075733613,0.106890348097757,666,666,0.119000577497347,0.680320906020513
666,666,0.2656343632054,666,0.258347100846647,666,0.18712903645243,0.582426017643027,0.107288031308964,666
666,666,0.189899097136358,666,0.0134016928324401,666,0.275470484410395,0.806430045448812,666,666
0.273129346911525,0.490857346302909,0.249955296744858,0.509013015970802,666,666,666,666,0.179743337262044,666
0.224682739426199,0.965695955714663,0.354041595807468,666,0.261651584414088,0.966605900544752,666,666,0.0714489393395404,0.652710956417141
666,666,666,666,666,666,666,666,666,666
666,666,0.488517407323235,0.958063716528226,0.214909959563713,666,666,666,0.172305358595269,0.353975629300961
666,666,0.142332699739392,666,0.428315987514242,666,0.301526699865565,0.919107779407691,666,666
0.279912293824821,0.710796756237048,666,666,666,666,666,666,0.143705030021665,666
666,666,0.460920380885774,666,666,666,666,666,0.386258366280457,0.0647827420371971
0.33852552101164,0.427398541793687,666,666,0.425907959691116,0.494718665363671,0.449854312602391,666,666,666
666,666,666,666,0.151354401835517,0.851698344359875,666,666,666,666
666,666,666,666,666,666,666,666,0.105321901684946,0.62200406171356
666,666,0.221441386745837,666,666,666,666,666,666,666
666,666,0.0984630541902207,666,0.0248405299656933,666,666,666,666,666
666,666,0.152281345293889,0.862699976521742,666,666,0.111226966000507,0.18314903920257,0.392011682192878,0.822643441357438
666,666,666,666,666,666,0.0479649108675595,666,0.272776501633607,666
666,666,0.188019474082111,0.963964502433752,0.172331884759575,0.135399820844132,0.403855256457148,0.993167489686328,0.0457402172434044,0.0506639220766112
666,666,0.459046509558186,0.379206514367737,666,666,666,666,0.127453103430196,666
666,666,0.237025564535974,666,0.383567827113928,666,0.217095886036346,666,0.270216212474063,0.0380377244033427
666,666,666,666,0.428495253530316,0.311101043892124,0.478563694340714,0.035591605499639,666,666
0.188593036588254,666,666,666,0.395114530811286,0.265185936215274,666,666,666,666
666,666,666,666,666,666,0.213683460310599,666,666,666
666,666,0.475490347678647,666,0.241247983759008,0.588882710779811,666,666,666,666
0.251085266282655,0.44976921808734,0.362816384444448,0.359209218881602,666,666,666,666,666,666
